Species	Status	min_age	max_age
Physogaleus	extinct	41.3	47.8
Galeocerdo_latidens	extinct	41.3	47.8
Pristis_lathami	extinct	41.3	47.8
Anoxypristis	extinct	41.3	47.8
Trygon_jaekeli	extinct	41.3	47.8
Aetobatis_irregularis	extinct	41.3	47.8
Rhinoptera	extinct	41.3	47.8
Myliobatis_dixoni	extinct	41.3	47.8
Myliobatis_striatus	extinct	41.3	47.8
Myliobatis	extinct	41.3	47.8
Myliobatis	extinct	41.3	47.8
Archaeomanta_melenhorsti	extinct	41.3	47.8
Burnhamia_daviesi	extinct	41.3	47.8
Selachii	extinct	41.3	47.8
Selachii	extinct	41.3	47.8
Selachii	extinct	41.3	47.8
Selachii	extinct	41.3	47.8
Propristis	extinct	38	41.3
Carcharias_(Aprionodon)_frequens	extinct	38	41.3
Propristis_schweinfurthi	extinct	38	41.3
Lamna	extinct	38	41.3
Chrysophris	extinct	33.9	38
Odontaspis	extinct	56	66
Myliobatis	extinct	56	66
Lamna_obliqua	extinct	47.8	56
Lamna	extinct	47.8	56
Lamna	extinct	47.8	56
Lamna	extinct	47.8	56
Hemipristis_serra	extinct	47.8	56
Galeocerdo_latidens	extinct	47.8	56
Sphyrna_prisca	extinct	47.8	56
Myliobatis	extinct	47.8	56
Odontaspis_macrota	extinct	33.9	37.2
Odontaspis_macrota	extinct	33.9	37.2
Myliobatis	extinct	33.9	56
Odontaspis	extinct	33.9	56
Ginglymostoma	extinct	33.9	56
Odontaspis_macrota	extinct	33.9	37.2
Odontaspis_macrota	extinct	41.3	56
Aprionodon	extinct	33.9	37.2
Carcharodon_auriculatus	extinct	33.9	37.2
Notidanus_primigenius	extinct	33.9	37.2
Odontaspis_macrota	extinct	33.9	37.2
Pristis_bisulcatus	extinct	33.9	37.2
Aetobatus	extinct	33.9	37.2
Aprionodon	extinct	33.9	37.2
Galeocerdo	extinct	33.9	37.2
Lamna_vincenti	extinct	33.9	37.2
Odontaspis_acutissima	extinct	33.9	37.2
Odontaspis_macrota	extinct	33.9	37.2
Odontaspis	extinct	33.9	37.2
Physodon_secundus	extinct	33.9	37.2
Scyliorhinus	extinct	33.9	37.2
Squatina	extinct	33.9	37.2
Odontaspis_macrota	extinct	33.9	37.2
Pristis_bisulcatus	extinct	33.9	37.2
Lamna_obliqua	extinct	38	41.3
Odontaspis_cuspidata	extinct	38	41.3
Odontaspis_macrota	extinct	38	41.3
Lamna_obliqua	extinct	33.9	37.2
Odontaspis_cuspidata	extinct	33.9	37.2
Odontaspis_macrota	extinct	33.9	37.2
Squatina	extinct	33.9	37.2
Hemipristis_serra	extinct	15.97	23.03
Carcharhinus_obscurus	extant	15.97	23.03
Carcharhinus_perezi	extinct	15.97	23.03
Hemipristis	extinct	15.97	23.03
Carcharodon_hastalis	extinct	15.97	23.03
Aetobatus	extinct	15.97	23.03
Carcharodon	extinct	15.97	23.03
Carcharhinus	extant	15.97	23.03
Carcharocles	extinct	15.97	23.03
Hemipristis	extinct	15.97	23.03
Carcharodon_hastalis	extinct	15.97	23.03
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Squatirhina_americana	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Squatirhina_americana	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	66	72.1
Myledaphus_bipartitus	extinct	66	72.1
Chiloscyllium_missouriense	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Synodontaspis_hardingi	extinct	70.6	83.5
Archaeolamna_kopingensis	extinct	70.6	83.5
Chiloscyllium_missouriense	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Squatina_hassei	extinct	70.6	83.5
Synodontaspis_hardingi	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Squatina_hassei	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Chiloscyllium_missouriense	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Scoliodon	extinct	41.3	47.8
Myliobatis	extinct	41.3	47.8
Myliobatis	extinct	41.3	47.8
Galeocerdo_latidens	extinct	37.2	48.6
Hemipristis_wyattdurhami	extinct	33.9	38
Galeocerdo_clarkensis	extinct	33.9	38
Prionodon_gibbesi	extinct	33.9	38
Ginglymostoma_serra	extinct	33.9	38
Odontaspis	extinct	33.9	38
Pristis	extinct	33.9	38
Myliobatis	extinct	33.9	38
Striatolamia_macrota	extinct	38	47.8
Abdounia	extinct	38	47.8
Abdounia	extinct	38	47.8
Galeocerdo_latidens	extinct	38	47.8
Prionodon_gibbesi	extinct	38	47.8
Striatolamia_macrota	extinct	40.4	46.2
Carcharhinus	extant	40.4	46.2
Galeocerdo_eaglesomei	extinct	40.4	46.2
Pristis	extinct	40.4	46.2
Striatolamia_macrota	extinct	38	41.3
Negaprion	extinct	38	41.3
Galeocerdo_latidens	extinct	38	41.3
Hemipristis	extinct	38	41.3
Abdounia	extinct	38	41.3
Ginglymostoma_serra	extinct	33.9	38
Carcharias	extinct	33.9	38
Carcharodon_auriculatus	extinct	33.9	38
Isurus	extinct	33.9	38
Lamna	extinct	33.9	38
Abdounia	extinct	33.9	38
Galeocerdo_latidens	extinct	33.9	38
Hemipristis	extinct	33.9	38
Prionodon_gibbesi	extinct	33.9	38
Physogaleus	extinct	33.9	38
Squatina	extinct	33.9	38
Propristis_schweinfurthi	extinct	33.9	38
Raja	extinct	33.9	38
Myliobatis	extinct	33.9	38
Rhinoptera	extinct	33.9	38
Ginglymostoma_serra	extinct	33.9	38
Galeorhinus	extinct	33.9	38
Propristis_schweinfurthi	extinct	33.9	38
Carcharias	extinct	33.9	38
Abdounia	extinct	33.9	38
Prionodon_gibbesi	extinct	33.9	38
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	66	72.1
Rhinoptera	extinct	37.2	48.6
Burnhamia	extinct	37.2	48.6
Myliobatis	extinct	37.2	48.6
Abdounia	extinct	37.2	48.6
Physodon	extinct	37.2	48.6
Aprionodon	extinct	37.2	48.6
Carcharhinidae	extinct	37.2	48.6
Odontaspis	extinct	37.2	48.6
Odontaspis	extinct	37.2	48.6
Striatolamia_macrota	extinct	37.2	48.6
Rhinoptera	extinct	37.2	48.6
Burnhamia	extinct	37.2	48.6
Myliobatis	extinct	37.2	48.6
Abdounia	extinct	37.2	48.6
Physodon	extinct	37.2	48.6
Aprionodon	extinct	37.2	48.6
Galeorhinus	extinct	37.2	48.6
Odontaspis	extinct	37.2	48.6
Striatolamia_macrota	extinct	37.2	48.6
Carcharodon_auriculatus	extinct	37.2	48.6
Onchopristis	extinct	93.9	100.5
Carcharias	extinct	93.9	100.5
Myledaphus_bipartitus	extinct	66	83.6
Odontaspis_macrota	extinct	23.03	28.1
Notidanus_primigenius	extinct	23.03	28.1
Carcharodon_angustidens	extinct	23.03	28.1
Chiloscyllium_missouriense	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	72.1	83.6
Myledaphus_bipartitus	extinct	70.6	83.5
Lamna	extinct	28.1	33.9
Myledaphus_bipartitus	extinct	66	70.6
Squatirhina_americana	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Squatirhina_americana	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Chiloscyllium_missouriense	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	72.1	83.6
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Nebrius	extinct	41.3	47.8
Striatolamia_macrota	extinct	41.3	47.8
Carcharias	extinct	41.3	47.8
Odontaspis	extinct	41.3	47.8
Isurus	extinct	41.3	47.8
Carcharodon_auriculatus	extinct	41.3	47.8
Hemipristis	extinct	41.3	47.8
Galeocerdo	extinct	41.3	47.8
Carcharocles_megalodon	extinct	5.333	7.246
Carcharodon_carcharias	extinct	5.333	7.246
Carcharhinus	extant	5.333	7.246
Carcharodon_carcharias	extinct	5.333	7.246
Carcharodon_hastalis	extinct	7.246	11.62
Carcharodon_hastalis	extinct	7.246	11.62
Carcharodon_carcharias	extinct	5.333	7.246
Carcharodon_hastalis	extinct	5.333	7.246
Carcharodon_hastalis	extinct	20.44	23.03
Hemipristis_serra	extinct	20.44	23.03
Carcharodon_hastalis	extinct	11.62	13.82
Myledaphus_bipartitus	extinct	66	70.6
Myliobatis	extinct	33.9	56
Odontaspis	extinct	33.9	56
Sphyrna	extinct	11.608	15.97
Sphyrna_lewini	extinct	11.608	15.97
Scyliorhinus	extinct	11.608	15.97
Scoliodon	extinct	11.608	15.97
Rhizoprionodon	extinct	11.608	15.97
Pristis_aquitanicus	extinct	11.608	15.97
Carcharhinus	extant	11.608	15.97
Isurus	extinct	11.608	15.97
Galeocerdo_aduncus	extinct	11.608	15.97
Hypoprion	extinct	11.608	15.97
Carcharodon_hastalis	extinct	11.608	15.97
Isurus	extinct	11.608	15.97
Pristis_aquitanicus	extinct	11.608	15.97
Rhizoprionodon	extinct	11.608	15.97
Scoliodon	extinct	11.608	15.97
Scyliorhinus	extinct	11.608	15.97
Sphyrna_lewini	extinct	11.608	15.97
Sphyrna	extinct	11.608	15.97
Carcharhinus	extant	11.608	15.97
Scoliodon	extinct	11.608	15.97
Pristis_aquitanicus	extinct	11.608	15.97
Hexanchus	extinct	11.608	15.97
Carcharocles_megalodon	extinct	11.608	15.97
Carchariolamna	extinct	11.608	15.97
Isurus	extinct	11.608	15.97
Carcharhinus_egertoni	extinct	11.608	15.97
Carcharhinus	extant	11.608	15.97
Carcharhinus	extant	11.608	15.97
Galeocerdo_aduncus	extinct	11.608	15.97
Galeorhinus	extinct	11.608	15.97
Hypoprion	extinct	11.608	15.97
Scoliodon	extinct	11.608	15.97
Pristis_aquitanicus	extinct	11.608	15.97
Rhinoptera_raeburni	extinct	11.608	15.97
Aetobatis_irregularis	extinct	11.608	15.97
Carcharhinus	extant	11.608	15.97
Hypoprion	extinct	11.608	15.97
Scoliodon	extinct	11.608	15.97
Sphyrna_lewini	extinct	11.608	15.97
Pristis_aquitanicus	extinct	11.608	15.97
Myliobatis	extinct	11.608	15.97
Galeocerdo	extinct	3.6	5.333
Carcharhinus_leucas	extinct	3.6	5.333
Rhizoprionodon	extinct	3.6	5.333
Negaprion_brevirostris	extinct	3.6	5.333
Carcharodon_hastalis	extinct	3.6	5.333
Hemipristis_serra	extinct	3.6	5.333
Squalicorax_pristodontus	extinct	66	70.6
Odontaspis_vorax	extinct	13.65	15.97
Carcharias	extinct	13.65	15.97
Scyliorhinus_distans	extinct	13.65	15.97
Physogaleus	extinct	13.65	15.97
Hemipristis_serra	extinct	15.97	23.03
Carcharhinus_priscus	extinct	15.97	23.03
Carcharhinus_plumbeus	extant	15.97	23.03
Scoliodon	extinct	15.97	23.03
Negaprion_eurybathrodon	extinct	15.97	23.03
Sphyrna	extinct	15.97	23.03
Myliobatis	extinct	15.97	23.03
Aetobatus_arcuatus	extinct	15.97	23.03
Rhinoptera	extinct	15.97	23.03
Galeocerdo_aduncus	extinct	15.97	23.03
Echinorhinus	extinct	99.6	105.3
Notidanodon	extinct	70.6	83.5
Myliobatis	extinct	15.97	23.03
Squalus	extinct	15.97	23.03
Isistius_triangulus	extinct	15.97	23.03
Squatina	extinct	15.97	23.03
Odontaspis_acutissima	extinct	15.97	23.03
Odontaspis_cuspidata	extinct	15.97	23.03
Carcharoides	extinct	15.97	23.03
Carcharodon_hastalis	extinct	15.97	23.03
Isurus_desori	extinct	15.97	23.03
Isurus	extinct	15.97	23.03
Isurus	extinct	15.97	23.03
Carcharocles_megalodon	extinct	15.97	23.03
Hemipristis_serra	extinct	15.97	23.03
Carcharhinus_priscus	extinct	15.97	23.03
Carcharhinus	extant	15.97	23.03
Galeocerdo_aduncus	extinct	15.97	23.03
Aetobatus_arcuatus	extinct	15.97	23.03
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Odontaspis_cuspidata	extinct	33.9	38
Odontaspis_macrota	extinct	33.9	38
Myliobatis_dixoni	extinct	33.9	38
Myledaphus_bipartitus	extinct	70.6	83.5
Myledaphus_bipartitus	extinct	70.6	83.5
Squatirhina_americana	extinct	70.6	83.5
Pristis	extinct	33.9	41.3
Myliobatis	extinct	33.9	41.3
Aetobatus	extinct	33.9	41.3
Hemipristis_serra	extinct	15.97	23.03
Negaprion_brevirostris	extinct	15.97	23.03
Sphyrna	extinct	15.97	23.03
Myliobatis	extinct	15.97	23.03
Carcharocles_megalodon	extinct	20.44	23.03
Hemipristis_serra	extinct	20.44	23.03
Odontaspis_cuspidata	extinct	20.44	23.03
Pristis	extinct	37.2	48.6
Myliobatis	extinct	37.2	48.6
Myliobatis	extinct	37.2	48.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Notidanus_primigenius	extinct	15.97	20.44
Galeocerdo_latidens	extinct	15.97	20.44
Hemipristis_serra	extinct	15.97	20.44
Carcharias	extinct	15.97	20.44
Carcharias	extinct	15.97	20.44
Carcharocles_megalodon	extinct	15.97	20.44
Carcharodon_productus	extinct	15.97	20.44
Carcharodon_turgidus	extinct	15.97	20.44
Carcharodon_sulcidens	extinct	15.97	20.44
Carcharodon_humilis	extinct	15.97	20.44
Odontaspis_macrota	extinct	15.97	20.44
Otodus_apiculatus	extinct	15.97	20.44
Carcharodon_hastalis	extinct	15.97	20.44
Odontaspis_cuspidata	extinct	15.97	20.44
Lamna	extinct	15.97	20.44
Lamna_(Odontaspis)_dubia	extinct	15.97	20.44
Lamna	extinct	15.97	20.44
Cretoxyrhina_mantelli	extinct	83.5	85.8
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Squatirhina_americana	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Squatirhina_americana	extinct	66	70.6
Brachaelurus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Squatirhina_americana	extinct	66	70.6
Squatirhina	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Squatirhina_americana	extinct	66	70.6
Brachaelurus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Squatirhina_americana	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Cantioscyllium	extinct	70.6	85.8
Cantioscyllium	extinct	85.8	89.3
Lamna_(Odontaspis)_hopei	extinct	38	41.3
Odontaspis_macrota	extinct	38	41.3
Lamna	extinct	38	41.3
Odontaspis	extinct	28.1	33.9
Odontaspis	extinct	23.03	28.1
Pristis_curvidens	extinct	38	41.3
Rhinoptera	extinct	38	41.3
Rhinoptera	extinct	38	41.3
Rhinoptera	extinct	38	41.3
Myliobatis	extinct	38	41.3
Carcharodon_angustidens	extinct	38	41.3
Isurus	extinct	38	41.3
Striatolamia_macrota	extinct	38	41.3
Odontaspis	extinct	38	41.3
Odontaspis	extinct	38	41.3
Carcharodon	extinct	48	55.8
Carcharodon_auriculatus	extinct	48	55.8
Isurus	extinct	3.6	5.333
Carcharocles_megalodon	extinct	3.6	5.333
Carcharodon_sulcidens	extinct	3.6	5.333
Carcharhinus	extant	3.6	5.333
Prionace	extinct	3.6	5.333
Squatina	extinct	3.6	5.333
Isurus	extinct	3.6	5.333
Carcharodon_hastalis	extinct	3.6	5.333
Carcharodon_sulcidens	extinct	3.6	5.333
Carcharodon_hastalis	extinct	5.333	33.9
Kirkella	extinct	468.1	478.6
Heterodontus	extinct	3.6	5.333
Odontaspis_acutissima	extinct	3.6	5.333
Carcharodon_hastalis	extinct	3.6	5.333
Lamna	extinct	3.6	5.333
Carcharocles_megalodon	extinct	3.6	5.333
Orectolobus	extinct	3.6	5.333
Mustelus	extinct	3.6	5.333
Carcharhinus	extant	3.6	5.333
Galeorhinus	extinct	3.6	5.333
Galeocerdo_aduncus	extinct	3.6	5.333
Sphyrna	extinct	3.6	5.333
Myliobatis	extinct	3.6	5.333
Odontaspis_cuspidata	extinct	28.1	33.9
Carcharias_taurus	extinct	0.781	2.588
Myliobatis_aquila	extinct	0.781	2.588
Eucrossorhinus	extinct	70.6	83.5
Odontaspis	extinct	70.6	83.5
Myledaphus	extinct	70.6	83.5
Notorhynchus	extinct	13.65	15.97
Carcharias	extinct	13.65	15.97
Odontaspis_cuspidata	extinct	13.65	15.97
Carcharias	extinct	13.65	15.97
Scyliorhinus_distans	extinct	13.65	15.97
Carcharhinus_priscus	extinct	13.65	15.97
Galeocerdo_aduncus	extinct	13.65	15.97
Sphyrna	extinct	13.65	15.97
Myliobatis	extinct	13.65	15.97
Rhinoptera	extinct	13.65	15.97
Aetobatus_arcuatus	extinct	13.65	15.97
Myliobatidae	extinct	13.65	15.97
Carcharodon_hastalis	extinct	0.781	1.806
Carcharodon_carcharias	extinct	0.781	1.806
Carcharocles_megalodon	extinct	3.6	5.333
Carcharodon_carcharias	extinct	3.6	5.333
Carcharodon_hastalis	extinct	3.6	5.333
Isurus	extinct	3.6	5.333
Carcharocles_megalodon	extinct	13.82	20.44
Carcharodon_hastalis	extinct	13.82	20.44
Carcharias	extinct	13.82	15.97
Carcharias_taurus	extinct	13.82	15.97
Odontaspis	extinct	13.82	15.97
Carcharodon_hastalis	extinct	13.82	15.97
Isurus	extinct	13.82	15.97
Isurus_desori	extinct	13.82	15.97
Isurus	extinct	13.82	15.97
Isurus	extinct	13.82	15.97
Isurus	extinct	13.82	15.97
Carcharocles_megalodon	extinct	13.82	15.97
Carcharodon	extinct	13.82	15.97
Galeocerdo_aduncus	extinct	13.82	15.97
Notorhynchus	extinct	13.82	15.97
Heterodontus	extinct	3.6	5.333
Carcharocles_megalodon	extinct	3.6	5.333
Carcharodon_carcharias	extinct	3.6	5.333
Isurus_escheri	extinct	3.6	5.333
Carcharodon_hastalis	extinct	3.6	5.333
Myliobatis	extinct	3.6	5.333
Carcharias	extinct	23.03	28.1
Isurus	extinct	23.03	28.1
Isurus_desori	extinct	23.03	28.1
Carcharoides	extinct	23.03	28.1
Carcharoides_totuserratus	extinct	23.03	28.1
Carcharodon_angustidens	extinct	23.03	28.1
Odontaspis	extinct	23.03	28.1
Carcharias	extinct	23.03	28.1
Carcharoides_totuserratus	extinct	23.03	28.1
Carcharodon_angustidens	extinct	23.03	28.1
Heterodontus	extinct	23.03	28.1
Carcharias	extinct	23.03	28.1
Carcharias_taurus	extinct	23.03	28.1
Carcharias	extinct	23.03	28.1
Odontaspis_incurva	extinct	23.03	28.1
Carcharoides_totuserratus	extinct	23.03	28.1
Carcharodon_angustidens	extinct	23.03	28.1
Isurus_desori	extinct	23.03	28.1
Isurus	extinct	23.03	28.1
Isurus	extinct	23.03	28.1
Myliobatis	extinct	23.03	28.1
Carcharias_taurus	extinct	23.03	28.1
Carcharias	extinct	23.03	28.1
Carcharoides_totuserratus	extinct	23.03	28.1
Carcharodon_angustidens	extinct	23.03	28.1
Isurus_desori	extinct	23.03	28.1
Isurus	extinct	23.03	28.1
Lamna	extinct	23.03	28.1
Lamna	extinct	23.03	28.1
Carcharhinus	extant	23.03	28.1
Galeocerdo	extinct	23.03	28.1
Notorhynchus	extinct	23.03	28.1
Myliobatis	extinct	23.03	28.1
Orectolobus	extinct	11.608	23.03
Carcharias_taurus	extinct	11.608	23.03
Carcharocles_megalodon	extinct	11.608	23.03
Isurus_desori	extinct	11.608	23.03
Carcharodon_hastalis	extinct	11.608	23.03
Isurus	extinct	11.608	23.03
Isurus	extinct	11.608	23.03
Isurus	extinct	11.608	23.03
Isurus	extinct	11.608	23.03
Isurus	extinct	11.608	23.03
Isurus	extinct	11.608	23.03
Lamnidae	extinct	11.608	23.03
Carcharhinus	extant	11.608	23.03
Carcharhinus	extant	11.608	23.03
Galeocerdo_aduncus	extinct	11.608	23.03
Sphyrna	extinct	11.608	23.03
Notorhynchus	extinct	11.608	23.03
Heterodontus	extinct	15.97	28.4
Carcharias	extinct	15.97	28.4
Isurus	extinct	15.97	28.4
Heterodontus	extinct	11.608	15.97
Carcharodon_hastalis	extinct	11.608	15.97
Heterodontus	extinct	5.333	7.246
Carcharias_taurus	extinct	5.333	7.246
Carcharocles_megalodon	extinct	5.333	7.246
Parotodus_benedenii	extinct	5.333	7.246
Isurus_desori	extinct	5.333	7.246
Carcharodon_hastalis	extinct	5.333	7.246
Isurus	extinct	5.333	7.246
Lamna	extinct	5.333	7.246
Megascyliorhinus	extinct	5.333	7.246
Carcharhinus	extant	5.333	7.246
Carcharhinus	extant	5.333	7.246
Galeocerdo_aduncus	extinct	5.333	7.246
Myliobatis	extinct	5.333	7.246
Carcharodon_hastalis	extinct	15.97	23.03
Carcharodon_carcharias	extinct	3.6	5.333
Notorhynchus	extinct	3.6	5.333
Carcharocles_megalodon	extinct	15.97	20.44
Carcharodon_carcharias	extinct	1.806	3.6
Hexanchus	extinct	23.03	28.1
Carcharodon_angustidens	extinct	23.03	28.1
Heterodontus	extinct	20.44	23.03
Carcharias_taurus	extinct	20.44	23.03
Carcharocles_megalodon	extinct	2.588	5.333
Carcharodon_carcharias	extinct	2.588	5.333
Carcharodon_hastalis	extinct	2.588	5.333
Isurus	extinct	2.588	5.333
Carcharhinus	extant	2.588	5.333
Carchariolamna	extinct	15.97	20.44
Hypoprion	extinct	15.97	20.44
Selachii	extinct	89.3	93.5
Myliobatis	extinct	47.8	56
Myliobatis	extinct	41.3	47.8
Striatolamia_macrota	extinct	41.3	47.8
Carcharodon_hastalis	extinct	5.333	11.608
Isurus	extinct	5.333	11.608
Isurus	extinct	5.333	11.608
Carcharhinus_priscus	extinct	5.333	11.608
Pristis	extinct	5.333	11.608
Carcharhinus	extant	5.333	11.608
Galeocerdo_aduncus	extinct	5.333	11.608
Carcharodon_hastalis	extinct	5.333	11.608
Carcharhinus	extant	5.333	11.608
Carcharhinus	extant	15.97	23.03
Galeocerdo_aduncus	extinct	15.97	23.03
Isurus	extinct	5.333	11.608
Carcharhinus_priscus	extinct	5.333	11.608
Carcharocles_megalodon	extinct	5.333	11.608
Carcharodon_hastalis	extinct	5.333	11.608
Isurus	extinct	5.333	11.608
Carcharhinus	extant	11.608	15.97
Carcharhinus	extant	5.333	11.608
Hexanchus	extinct	11.608	15.97
Carcharhinus	extant	11.608	15.97
Odontaspis	extinct	11.608	15.97
Carcharhinus	extant	11.608	15.97
Myliobatis	extinct	11.608	15.97
Myliobatis	extinct	11.608	15.97
Isurus	extinct	5.333	11.608
Isurus	extinct	5.333	11.608
Cretolamna	extinct	83.5	85.8
Squalicorax_falcatus	extinct	83.5	85.8
Pseudocorax	extinct	83.5	85.8
Myledaphus_bipartitus	extinct	70.6	83.5
Squatirhina	extinct	70.6	83.5
Squatirhina_americana	extinct	66	70.6
Squatina	extinct	66	70.6
Myledaphus_bipartitus	extinct	66	70.6
Pseudohypolophus	extinct	100.5	113
Paraisurus_compressus	extinct	100.5	113
Cretolamna_appendiculata	extinct	100.5	113
Leptostyrax	extinct	100.5	113
Squalicorax	extinct	100.5	113
Selachii	extinct	4.9	15.97
Carcharodon	extinct	11.608	15.97
Negaprion	extinct	11.62	15.97
Carcharocles_megalodon	extinct	11.62	15.97
Carcharhinus	extant	11.62	15.97
Galeocerdo_aduncus	extinct	11.62	15.97
Hemipristis_serra	extinct	11.62	15.97
Isurus	extinct	11.62	15.97
Cetorhinus	extinct	11.62	15.97
Myliobatis	extinct	11.62	15.97
Galeocerdo_aduncus	extinct	11.62	13.82
Carcharodon_hastalis	extinct	7.246	11.62
Isurus	extinct	7.246	11.62
Carcharocles_megalodon	extinct	7.246	11.62
Carcharhinus	extant	7.246	11.62
Odontaspis	extinct	7.246	11.62
Galeocerdo	extinct	7.246	11.62
Selachii	extinct	7.246	11.62
Selachii	extinct	7.246	11.62
Carcharodon_hastalis	extinct	7.246	11.62
Heterodontus	extinct	7.246	11.62
Squatina	extinct	7.246	11.62
Isurus	extinct	7.246	11.62
Galeocerdo	extinct	7.246	11.62
Carcharodon_hastalis	extinct	11.62	13.82
Isurus	extinct	11.62	13.82
Carcharocles_megalodon	extinct	11.62	13.82
Carcharhinus	extant	11.62	13.82
Myliobatis	extinct	11.62	13.82
Cetorhinus	extinct	3.6	11.608
Isurus	extinct	3.6	11.608
Carcharodon_hastalis	extinct	7.246	11.62
Carcharodon_hastalis	extinct	3.6	5.333
Carcharodon_hastalis	extinct	2.588	3.6
Carcharodon	extinct	2.588	3.6
Myliobatis	extinct	2.588	3.6
Carcharodon_sulcidens	extinct	4.9	10.3
Notorhynchus	extinct	4.9	10.3
Isurus	extinct	2.588	3.6
Notorynchus	extinct	53	55.8
Carcharodon_auriculatus	extinct	53	55.8
Striatolamia_macrota	extinct	53	55.8
Lamna_obliqua	extinct	53	55.8
Striatolamia_macrota	extinct	47.8	56
Striatolamia_macrota	extinct	53	55.8
Carcharodon_carcharias	extinct	0.781	1.806
Carcharias_taurus	extinct	0.781	1.806
Galeocerdo	extinct	0.781	1.806
Isurus	extinct	0.781	1.806
Notorhynchus	extinct	0.781	1.806
Heptranchias_perlo	extinct	0.781	1.806
